"","½ºÆ®¸®¸Ó","±¹³»¾ß±¸","½ºÆ®·¹ÀÌ.Å°Áî","¸¸È­","¸®±×.¿Àºê.·¹Àüµå","¼ö´É","¸ÞÀÌÇÃ½ºÅä¸®","¿¤¼Òµå","ÀÎÅÍ³Ý¹æ¼Û","ÅäÅä"
"49","¾å¾åÆÀÀº ¾å¾åÀÌ ÁøÇàÁß µ¿¼öÄ­ÆÀ Áß°è Á¡","¶¯¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ITZY°¶] ³²µé°ú´Â<U+00A0><U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬)",""" ¹Ù·Î ±×°Å¿´³ë "" ÀÌ°Å ¸Þ°¶»ê¾Æ´Ô ?","·Ñ°¶ ´ëÇü°í´ÐÁ¤µµ¸é ±Ç·ÂÀÌ ¾ó¸¶³ªÅ©³Ä?","Æ÷¸¸ÇÑ»õ³¢µé ÁøÂ¥ º´½ÅÂðµûµé¸¸ ÀÖ³Ä?","¹ß±âºÎÀü Å×½ºÆ®","¶¹³Ä?","¼Óº¸)) º¸¶ó º¸¸é¼­ Çö¿ô ÅÍÁ®º»Áö°¡ ¾ðÁ¨Áö ¸ð¸£°ÚÀ½.","12¿ù 9ÀÏ ±è´Üºñ ¤·¤·"
"50","Áö±Ý ¾îµð µðÄÚ°¡ Á¦ÀÏ Àç¹Õ³Ä? ÃßÃµÁ»","Ãæ°Ý) ITZY À¯³ªºÀ¾² ¼ºÇüÀü »çÁø À¯Ãâ...jpg","[2Â÷][·ÎÄÏÆÝÄ¡°¶] <U+2764>ÇÎÅ©ÆÝÄ¡ ºö¹ãºÕ<U+2764> ºö¹ãºÕÇÏ°Ô ½Å°îÃàÇÏ¡Ú¼³¡¿","¾Æ¸¶¿¡ ÁøÂ¥ °³°«Ä³.....jpg","¹Ý»ç","¼³ÀÇ´Â ÁøÂ¥ ºÎ·´³× ¤»¤»","°³³ä±Ûµé ³ëÀëÀÌ³×","Æ®¸®´Â ¶Ç ¸Ó³Ä?","µ¿¼÷ÀÌÇü ±×³ª¸¶ ÇÒ¸¸ÇÏ´Ü Ç¥Á¤¤»¤»¤»¤»¤»¤»¤» ÃÖ¾ÇÀº ¸éÇß´Ù","È¨ÄÝ ¤»¤»¤¡¤»¤¡ Àú°Ô À¯ÆÄ¿ï ¾Æ´Ï·¡"
"51","µ¿¼öÄ­ Ç¥Á¤°ü¸® ¾ÈµÇ´ÂÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ ¿µÈ­ ÀÌ¸§ ¾Æ´Â »ç¶÷ ¤·¤·","[2Â÷][´õÅÂ¹Î°¶]<U+2705>This is Your Day<U+2705>½Å°îÃàÇÏ(¼³x)Áö","½ÃÇè¤¸¸ÁÇÔ¤»¤»¤»","¤¤À­±Û ºñÃßÆøÅº","Æ®¸® ´Þ·È³Ä?","ÇÏ·ç10½Ã°£ÀÌ¸é µü10ÀÏ 10½Ã°£ºýÇÇ¹æÇØ¤µ´Âµ¥ ¤Ñ¤Ñ","³ªµµ³ë¶û¾ç¸»°®°í½ÍÀ½Æ®¸®¤¢¤¸","ÃÖ±ºÀº ÀÎ¹æ°¶¿¡¼­ ¹Ý¸»·Î ÇÏÀÚ°í ¾ê±â³ª¿Ô´Âµ¥","Àú·¸°Ô Àâ¾Æ³õ°í À¯ÆÄ¿ïÀº ¾ÈÁÖ³ë¤»¤»¤»¤»È¨ÄÝ¤µ¤²¤»¤»¤»"
"52","ºÐÀ§±â Àß»ì·ÁÁÖ³× ±¤¸ÓÆÀ ¤¸¤¤¿ô°Ü","¤¤µÑÀÌ »ç±Ñ¤¡","[2Â÷][ITZY°¶] ³²µé°ú´Â<U+00A0><U+2728>´Þ¶ó´Þ¶ó<U+2728>½Å°î ÃàÇÏ ÀÖÁö<U+2753>ÀÖÁö<U+2757>(¼³½¬)","¸¸ºØÀÌµé ¿¬¸»¿¡ ¸ðÀÓ ¸î°³³ª ÀÖÀ½?","Å¬·´ÅÂ±× ´ëÀ§ °®°íÀÖ´Â »ç¶÷ÀÌ³ª µé¾î°¡ÀÖ´Â»ç¶÷ÀÖÀ½?","¾Æ´Ï ¼ö°¶Á»ÇÏ·¯ ¿Ô´Âµ¥ ÇÕ°Ý±Ûµé ¹¹³Ä ¾¾¹ß","°ÇÀº 15¿ÏÀÛ ¾Û¼Ö¹«±â°¡ 6¾ï¾ó¸¶ ÀÌ·¡ÇÏ³×","¿øÇÇ½ºÄÚ¹Í¾ÀÀºžÍÄÉ´õ·´°Ô±×¸®³Ä","¾ÞÁöÇÑÅ× ÀÓ¾Æ´ÏÀÇ Á¸Àç´Â Å« Å¸°ÝÀÌ´Ù.fact","´Üºñ ÀÌ»ÛÁÙ¾Ë¾Ò´Âµ¥ ÃÖÁø¼ö³×"
"53","ÇüÇü °Å¸®´Â°Å ¹ºµ¥¤Ñ¤Ñ","¾Æ´Ï °©ÀÚ±â ÀÌ·¸°Ô ³ª¿À½Ã¸é.....","[2Â÷][DAY6°¶]<U+2B50>Sweet Chaos<U+2B50> ´ÞÄÞÇÑ ½Å°î ÃàÇÏ<U+2764>(¼³¡¿)","°í´Ð 6±ÛÀÚ ¾î¶¶?","»çÀÏ·¯½º ¾²·¹±â Ä³¸¯","¼þ½Ç´ë ±Û·Î¹ú¹Ìµð¾î ¿¹ºñ8¹ø","°í·¡È¸Ãæ¸¸Á¶½ÉÇÏ¸é´îµí¤·¤·","¿©±â ÇÇ¹æ¿ä±ÝÁ¦ ³ªÀÌÂ÷º°ÇÏ³×","Áß°í³ª¶ó¿¡ Á¤À±Á¾ Ä£ÇÊ½ÎÀÎ ¸¶¿ì½º °¡°Ý","¿À¹Ù¸Þ¾Ó ¿ÜÁú ¶óÄ«Á¦Æ® ´Ùºñµå·çÀÌ½º "
"54","È£»êÀÌ¹æ Á¸³ª¿ô±äµ¥ ¤»¤»¤»¤»¤»¤»","tt","[¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)@#@","·£´ý ²ÃÂ© 1~10","ºê=½Ç=°ñ=ÇÃ=´Ù ÀÎ ÀÌÀ¯...jpg","Á¿º»°·¼º","±¸°É)°³ÃßÁ»¿ä","¸ÓÀÓ?????¾îÄÉ´Ù´Â°ÅÀÓ³ª´õ¾Ë·ÁÁÖ¼À","°×ºñ°¡ º¸¶óº¸´Ü È®½ÇÈ÷ ²Üºü´Â°Ç ¸ÂÁö","´Ïµé ¾Æ½º³¯ È¨ÀÌ¾úÀ¸¸é ±×·¡µµ ¾Æ½º³¯ °¬Áö?"
"55","ÇÑµ¿¼÷°øÇõÁØ°­¼Ò¿¬ÀÌ¸é °³²ÜÀë°¢ÀÌ³×","¤¤ È¸»ç ¸éÁ¢º¸·¯°¡¼­ ¸éÁ¢°ü¿¡°Ô ÇÏ´Â¸» ","[2Â÷][Àå¿ìÇõ¸¶°¶] <U+267E>WEEKAND<U+267E> ½Å°îÃàÇÏ¿Ô¿ìÇõ<U+2698>(¼³X)","ºÎºÎÀÌ»ó ¿¬ÀÎ¹Ì¸¸ ÀÛ°¡ ¾Ö´ÏÈ­ ÇÏ°í½ÍÀºµí","°­³² ÀÓ´ë ¤¡¤¸µé ±ÙÈ²","¹Ì´ë´Â ¼­È«±¹/°û ¾Æ´Ï¸é ´Ù °É·¯¶ó","Â¿¹Þ¾Æ¼­ ÇÎÅ©ºó °°Àº ¾Ö Àâ¾Æµµ º¸»ó ¾ò´Â°Å °¡´É?","±Í¿©¿îÂ©¿Ã¸².jpg","³²ÄÉ¼¼ 10³âµÚ ÆÑÆ®","ÀÌ¹ø µ¿¾Æ½Ã¾ÆÄÅ °³ÆÇÀÌ±¸¸¸"
"56","Ã¤ÆÃ °öÃ¢³ªµµ ¹º ¸àÅ»³ª°¡°Ú³Ä ¤»¤»³ª°£Ã´ÀÌÁö ¤»¤»¤»¤»¤»¤»¤»","¹æÇØ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][È¥´ÙÈ÷Åä¹Ì°¶] IZ*ONE È÷Åä¹Ì<U+2728>½Å°îÃàÇÏ¿ÔÅä¹Ì<U+2728>¼³x#¢½","È­³ª³×","26ÀÏ Áö³ª¸é ´ÞÁöµµ ¸øÇÏ´Â°Å Áö±Ý ´Þ¾ÆµÖ¾ßÁö ¤»¤»","E=mc¹«Çö","ÇÇÄÉÀÎµû°í½ÍÀºµ¥ ´ë¸®¸Â±â¸é ±×µ¿¾È ¸Þ¼Õ½Ç¿ÀÀÜ¾Æ..","¾ß Æ®¸® »ö±ò ¿Ö2°³¾ß","´Ü¾Æ³É º¸¶óÄýÀÌ³ë ","Áö±Ý ¾Æ½º³¯ °£´Ù´Â »õ±âµé ¸»¾ß"
"57","ÀÎ¼½ÆÀ»©°í ´ÙÀç¹Ô†ö¤»¤»¤»","Ç°¹ø¹Ú»ç ÀÖ³Ä Ã£°íÀÖ´Â°ÔÀÖ´Ù","[½º¹Ö][¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)      ","¹ÌÃ÷µµ¸ð¿¡´Â ´ëÃ¼ ¾î´ÀºÎºÐ¿¡¼­ Àç¹Ì¸¦ ´À²¸¾ß ÇÏ´Â°Å³Ä?","Â©³à ¸ö¸Å ¾î¶¶","¼º±Õ°ü´ë ÀüÀÚÀü±â¶û ÇÑ¾ç´ë ±â°è°ø","¸ÞÀÌÇÃµµ ÀÌ·± ½Ã½ºÅÛ ³ÖÀÚ","Æ®¸®¸Ó³Ä","112.186 ¿Î°ß¸ÂÀ½.txt","¹«¸®´º ¶ó´Â ³ðÀº ÄÚ°ÉÀÌÀÓ. ÀüÇüÀûÀÎ ½Ê¼±ºñÁ®."
"58","³É²ÛÀÌ °³Ç® ½è³Ä?? ","3ºÐ°æ°ú¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][ÀÌÁøÇõ¸¶°¶] <U+2600>I Like That<U+2600> ½Å°î ÃàÇÏ ¿ÔÁö³á<U+270C>(¼³½¬)"," ³» Ç×¹®¿¡ ¼Õ°¡¶ô ³Ö°í½ÍÀ¸¸é °³ÃßÁ»","½ÅÃ¨ÇÁ ¾ðÁ¦³ª¿À³Ä","¼³ÀÇ ¶ß°Å¿î ÇÕ°ÝÀÌ´Ù ½Ã¹ß·Ãµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","º¸Åë Ä«·çÅ¸µ¹ÀÌ¿ëÄ³¸¯ ÅÛ¼Â ¹¹·ÎÇÔ?","¿À¿° 2/4","½Ç½Ã°£ °Å·ç À¯Æ©ºê ¶óÀÌºê »óÈ²","¿©³ó Àú°Å °³¾ð´õÀÎ°ÅÀÓ? Æò±ÕÀÓ"
"59","ÇÑµ¿¼÷ 500 ÁøÂ¥ ¤»¤»¤»¤»¤» ·¹Àüµå ¤»¤»","¡è¾ç¸»ÀÏ½Ã °³º´½Å¾Ö¹ÌµÚÁøÂðµû»õ³¢","[2Â÷][¼Û¹ÎÈ£°¶]<U+2764>MINO<U+2B50>¾Æ³«³×<U+2B50>¶È¶ÈÃàÇÏ¿Ô¼Ò<U+2764>¼³¡¿","·Î¸®°ÅÀ¯ÀÇ Á¤¼®","Å©¸®½º¸¶½º ½ºÅ² ¾ðÁ¦ ³ª¿È?","³É´ë ³ª±º ¼ö½Ã10ÇÁ·Î µé¾î°¡´øµ¥","±ºÁö 29ÀÏÀü, Â©±×¸°´Ù","¿ÀÁî ÁøÂ¥ Àç¹Ô´Ù","¿ì°¡¿ì°¡´Â ·Ñµµ °³ÅÐ¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Æ´Ï ´Üºñ ¿ÀÇÂ ¿ÖÄ³ ¸ø³Ö³Ä"
"60","±Ùµ¥ »ý°¢º¸´Ù ¿ÀÅ·ÆÎ¸Ó ÀßÇÏ´Âµ¥?","¸ÀÀÕ°Ù´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)!)&","¸¸È­Áß¿¡ ³ëºÎ³ª°¡ÀÎ°¡¹º°¡ÀÕÁö¾È¾Ñ½¿?","°á±¹ ¾Æ¹«µµ ¾ÈÂ©¸®°í ¾Æ¹«°Íµµ ÇØÃ¼ ¾ÈÇÑ´Ù´Â°ÅÀÝ¾Æ","°øºÎ ÀßÇÏ´Â¾Öµé ´Ù Á×¾î¹ö·ÈÀ¸¸é ÁÁ°Ú´Ù...¤µ¤²","ÃÊµù¸ö¸Å","´Ïµé¸Õµ¥³ª¹«´Þ°íÀÕ³Ä?½Ã¤Ó¹ß¶Ç³ª¸¸¿Õµû½ÃÅ´","¿À¸ÞÅ´ ÆÒµé¸¸ ¿ÍºÁ¶ó","³¾ È¨À¯Å¸´Â ¾ÈÀüÇÑ°Å ¸ÂÁ®?"
"61","¿¹»ó¿Ü·Î ºÐÀ§±â´ÂÁÁ³×¤»¤»¤»¤»","ÀÏº£¾Ö°Ô ¾ó±¼ÀÎÁõ.. ·¹Àüµå... Kpg","[2Â÷][ÀÓ³ª¿µ°¶] <U+2764>12/18 »ýÀÏ<U+2764> ³ª¿µ°¶ÀÌ ½º¹Ö¿Ô³ª¿µ~(¼³X)<U+2B50><U+26A1>","¸¸°¶ Âðµû À¯´ÏÄÜµé µµ»ìÀå¤»¤»¤»¤»¤»¤»¤»","Á¦µåÇÏ´ø ¼±¼öµé ´Ù ÇÇÁöÄÃ ¤µ¤¼¤ºÀÎÁÙ¾Ë¾Ò´Âµ¥","ÀåÁöÈ¯ À¯ºZ¸¸º¸´Ù°¡ ¹æ¼Û º¼¶ó°í Æ®À§Ä¡ ±ò¾Ò´Âµ¥ ¾ðÁ¦Å´?","°¡Àå ÁÁ¾ÆÇÏ´Â ÇªÅ°¸Õ°ú ±× ÀÌÀ¯´Â ¤§¤§..?","¾Æ ½Ã¹ß ¸ñ¹ß ½áº»³ðµé ÆÁÁ»Áà ¤µ¤²","ÃÖ±º ¿©Ä·ÃÑÈ¸¿¡ °üÇÑ ¾Æ°¡¸® jpg","3Äõ ½ÅÇÑ½Â ¾ð 50Àå °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ"
"62","»ç½Ç ½º°¶Àº ÁøÂ¥ ÂøÇÑ°Å ¾Æ´Ï¾ú³Ä?","2ºÐ10ÃÊ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¿¹¾à±¸¸Å°¶]½º¹ÖÀÎÁõ ¼³½¬","ÀÏ¹ÝÀÎÀÌ º¸±â¿¡ °¡Àå ¤¸°°Àº ¾Ö´Ï ¹¹¹¹ ÀÖ³Ä","Å°Å©¸é ´ëÇÐ±³¿¡¼­ ÀÎ½ÎµÇ±â ½¬¿ö?","1³â¸¸¿¡ ÀÇ´ë Á¤½Ã ¶Õ´Â ·¹Àüµå ¼ö±â¾ø³Ä","¤µ¤² ÀÌ°Å °³¿ô°Ü ¤»¤»¤»¤»","³ªµµ ÀÌº¥Æ®¸µÅ© ÁÖ¼¼¿ä","Åä¸¶Åä Á¤±Û ¿Ö ÇÏ³Ä;;","»ï¼º°¬´Âµ¥ ¿ëº´¤¸¤¤¹«¼·´Ù"
"63","ÀÌÁ¦ Áß¿äÇÑ°Ç »ç½ÅÀÌ ¾îµð°¡³Ä","g"," [½º¹Ö][¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)","¸¸È­ºÎ Ä£±¸ÇÑÅ× ¸¸°¶µå¸³¾Ë·ÁÁØ½ä","¹ÌµåÄ«¹Ð Á¦µå ´©°¡À¯¸®ÇÔ","¾ß Ãæ³²´ë ¼ö½Ã¾´»õ³¢µé¾Æ","¸Á³ª´¨ vs ¸®ÀÚ¸ùÀÌ¸é ¤§¤¸ÀÌÁö","ÀÌ½´Å¸¸£ µé¹ÚÇÏ°í½Í´Ù.","ÀÓ¾Æ´Ï ÇÏÇÊ ½½±âºüÇÑÅ× ¹°·È³ë ºñÁ¦ÀÌ Á¢°Ô¸¸µå´Â ³ðÀÎµ¥ ¤»¤»¤»¤»","ÀÌ³âµé ³»µ· ³»³ö"
"64","¾å¾å) Æ÷ÄÏ¸ó´ëÈ¸°¡ Áß¿äÇÏ´Ù","¾Æ¿ì¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)--:","¾Æ ¾Ã ÇÇ°ïÇØ¼­ ´«Á» ºÙ¿´´õ´Ï","ÀÌÁ¤µµ¸é ¿Í²Ù »óÀ§¸îÆÛ³Ä±×","¿äÁò Å»¸ð¶§¹®¿¡ ¾Õ¸Ó¸® »ç¶óÁö´Â°Ô ´À²¸Áü","¿À·Î¶ó³à¼®µé","ÀÌ°Å Á¸³Ê¿ô±è¤»¤»¤»¤»¤»","½½±âºü ¿Î°ßÀÌ¶ó°í? ÀÌ°Ç¸Õ °³¼Ò¸®¾ß? ¤»¤»¤»","º´.½Åµé ¤»¤»¤»¤» ¶Ç¾Æ½º³¯°£´ë¤»¤»¤»¤»"
"65","¶Ë¼÷°ß ÆÐ¾ÇÁú·Î °¨µ¶ ¹æÁ¾ÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","º¸ÀÏ·¯Æ²¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","[2Â÷][¹«¼Ò¼Ó] ½Å°îÃàÇÏ¿Ô¾î¿ä ¸á·Ð PM8","´Ôµé Àú Ä¡¸Å°É¸°°Å°°Àºµ¥ ¾î¶±ÇÔ","ÈÄÀåµþÇÏ´Âµ¥ Á÷Àå¿¡ Ãµ°ø»ý°åµ¥ ¤µ¤² ¾î¶ßÄ«Áö ÇÏ...","Ã»ÁÖ´ë µðÀÚÀÎ°ú(¹Ì´ë) µé¾î°¬À¸¸é ¾ó¸¶³ª °øºÎ ÀßÇÑ°ÅÀÓ?..","¿À¸®.jpg °³Ãß¿Í¹Ù¹Ú","¤¼¤¸ÀÌ³ª °­ºÎ ¤½¤½","¾ÆÇÁ¸®Ä« ¸ÁÇÑ°Ô ¸Â´Âµí","½ÅÇÑ3Á¡Á¸³ª¾Èµé¾î°¡³× 37.8ÆÛÀÓ"
"66","¿ôÀ½¼Ò¸® °³Á¿°°³× ¾¾¹ß ÀÚ³º´ë ³¡³¯¶§±îÁö º¼ÀÏ¾ø´Ù","ÈæÀÎ ÃÊ´ë³²½ä ¾îµð°¨?","[2Â÷][ÀÌÁø¿ì¸¶°¶]<U+2728>TEENTEEN<U+2728>Áø¿ì°¡ ½Å°îÃàÇÏ <U+2764>Ã¥ÀÓÁ®¿ä<U+2764>(¼³½¬)","¿©Àå¸ÞÀÌµå ÀÌÄ¡Ä«¿Í","¾Æ¹«¹«¶û Ä«Å¸ ÆÐ½Ãºê¹Ù²Ù¸é ¾Æ¹«¹« 1Æ¼¾î°¡´É?","1ÄÚ¸¸¿¡ ³ª¹«»ÌÀº ½Â¸®ÀÚ ¶ß°Å¿îÀÎÁõ°¡³ë","¾È³çÇÏ¼¼¿ä ¾Ù½ºÅ¸³²Ä£µÇ´Â »ç¶÷ÀÔ´Ï´Ù","¼Õ½Ã·Á¿ö¼­°×¸øÇÏ°ÙÀ½","°Å·ç´Â ¿µÁ¤¸ÔÀ»°Å ¾öÃ»³­ ¼±Ã³·Î 3°³¿ùÁ¤Áö³×","¾ß º¸³ó¹¹³Ä ¾îµð°¡ ÀÌ±æ°Í°°³Ä"
"67","±×·¡µµ Àú¹ø¿£ ¸ö»ç¸®´À¶ó Àú·±½ÄÀ¸·Î °ßÀç¾ÈÇß´Âµ¥","µÅÁö³ë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][¹«¼Ò¼Ó] ½Å°îÃàÇÏ¿Ô¾î¿ä ÇÃ·Î PM8","¿¬±â¸¦ ¸¶½Ã°í ¼ûÀ»Âü¾Æ","ºÎÄ³ ÂÉ¸» Áö¿ÁÁß¿¡ Áö¿ÁÀÌ³× ¤»¤»","¤¤ ´ñ±Û¿¡ ¡°´À±Ý¸¶¡±¸¸ ´Þ¸²","³ªµµ ¸ÞÀÌÇÃÇÏ°í½Í¾î","ÆÄ±«»ì","´Ïµé °©ÀÚ±â Á¤¹è¿ì ¿Ö ±î³Ä?","»ï¼º+¹Ð¿öÅ° 10¸¸¿ø°£°Å 5¸¸¿ø¿¡ ÆÈ°í½Í´Ù"
"68","µ¿¼öÄ­ ¶Ç¶Ç ½ÃÀÛÇÑ´Ù ºÎÀå½Ä ²ÅÁÖ±â","¤Ì¤Ì","[2Â÷][¼Û°¡ÀÎ¸¶°¶]¡Ú¾ö¸¶¾Æ¸®¶û¡Ú¼Û°¡ÀÎ ½Å°î ÃàÇÏ¿Ô¾î¶ó(¼³½¬)2ÀÎºÐ","¤¤Â©ÇÑÅ× ´É¿å´çÇÔ","¾ÆÆç¸®¿À½º ±âº»½ºÅ² vs ¾îµÒÀÇ ÀÎµµÀÚ ½ºÅ²","Çâ¼ö ¼±¹° ¹Þ¾Ò¾î","ÀÌ·± ¼­Å¥¹ö½º´Â ¾î¶¶?","ss Âï°í ´ë±âÅ¸´Âµ¥ Àá¼öÅº´Ù°í ¿åÃ³¸ÔÀ½ ¤±¤¼¤º?","µ¤¹ä·Ãµé ÀÌÁ¦ ½½±âºü ¿Î°ßÀ¸·Î ¸ô¾Æ°¡´ÂÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Æ½º³¯ 9¹øÀÇ ÀúÁÖ¾ËÁ¦???"
"69","¤»¤»¤»¤»¤» Çø¼®ÀÌ¹æ ¾¾¹ß »ç½ÅÃÄ³» ¹¹¾ß ¤»¤»¤»¤»¤»¤»¤»¤»","Åð¹° Æ²µü Å»¼¼¹ü À¯Åõ µè´À´Ï REM µèÁö ¤©¤·","[2Â÷][vlive iKON°¶] ½Å°îÃàÇÏ <U+270D>¿¬°ËÁ¤È­<U+270D> ºÎÅ¹µå·Á¿ä (¼³¡¿)","»çÃÌµé ¸ð¾Æ´Ù ½Ä»ç ÇÑ´Ù´Âµ¥ Â°¾ß°Ú´Ù","³Ê±¼ ¿Ö Á¿±¼ÀÌ¶ó°í ºÒ¸²","±¹¾î±³»ç½§ žÍÄÉ ÂîÁúÇÏ³Ä","¸Þ¸°ÀÌ 15ÆÛ ÀÛ ¹«±â ¸ÂÃè´Âµ¥","»ì","ÀÓ¾Æ´Ï. ¿ì¸® º¸¼ºÀÌÇüÇÑÅ× ¹æ¼Û Æ®·¹ÀÌ´× ¹ÞÀ¸¸é.","½ÅÇÑ ¿þÇð Çß´Âµ¥"
"70","È£»êÀÌÆÀ Àç¹Ì´Â È®Á¤ÀÌ³× ¹ú½áÈ£°¨ÀÓ ¤»¤»","Æø·ÎÇÏ´Â³âµé ÇÏ³ª°°ÀÌ ¾Ã°É·¹³âµéÀÓ ¤»¤»¤»¤»¤»¤» ¤¡¤¡¤±","[2Â÷][·ÎÄÏÆÝÄ¡°¶] <U+2764>ÇÎÅ©ÆÝÄ¡ ºö¹ãºÕ<U+2764> ºö¹ãºÕÇÏ°Ô ½Å°îÃàÇÏ¡Ú¼³¡¿ Æ¯¹®","»ç½Ç ³ª´Â","¿äÁò Á¤±Û ¾î·Æ´Ù´Â°Ô »ç½ÇÀÓ?","¼³ÀÇ vs ÇÏ¹öµå","È¤½Ã ""±×³É ½¬´Â"" »ç¶÷..","¾Æ","ÀÌ¹ø ÀÚ³º´ë ¾å¾å ÆÀ/ µ¿¼öÄ­ ÆÀ ¤µ¤µ ·¯³ÊÆÀÀº ·¯³Ê°¡ÀßÇØ¾ßµÊ","°³½º³¯Àº º¬°Å ¿Ö ÂÑ¾Æ³Â³Ä¤»¤»"
"71","¿Í ·¯³Ê ÁøÇà °³Á¿µÇ³×","¿Í¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼","[2Â÷][³ëÁö¼±°¶]½Å°î ½º¹Ö¿Ô¾î¿ä(¼³½¬)",""" ¸¸ºØ¾Æ ¼û¹Ù²ÀÁúÇÏÀÚ ¤»¤»¤»¤»¤»""","ÇÁ·Î ¼±¼ö »ç»ó ½Ç·Â, ¿Ü¸ð ÃÖ°íÀÎ ¼±¼ö.jpg","³ªµµ ¾Æ¸¸´Ù µî·ÏÇÏ°í¿Ô´Ù ¤»¤»¤»¤»¤»¤»","¹Ì±Ã»ç³ÉÇÏ´Â³ðµéºÎ·´´Ù ¤·¤·","ÀÖ","±èºÀÁØ °×ºñ°¡ ½±´Ù°í ÇÑ ÀÌÀ¯","»ï»ý ½ÅÇÑ  ¿À¹ö  ¾Æ¸ðÁ÷¸¥´Ù"
"72","·¯³Ê´Â º»ÀÎÆÀÀÌ¶û ½ºÅ©¸²ÇÏ¸é µÇ°Ú³ë¤»¤»","¾ç¸»´çÃ·¤µ¤µ¤µ ±èÀ¯½Ä ÀÚÁö Èçµé¾î~~","[2Â÷][Á¤Ã¤¿¬°¶]Ã¦°¶¿¡¼­ ¿Â ½º¹ÖÀÎÁõ<U+2764> ","¾Æ¸¶¿¡ ³²ÁÖ ¾È³ª¿À´Ï±î °«¸¸È­°°Àºµ¥?","Åð±Ù ÈÄ ´Þ¸°´Ù..","µ· ¹ú¾î¼­ Àß»ç´Â ³ª¶ó·Î ÀÌ¹Î°¡¾ßÇÏ´Â ÀÌÀ¯","ÂøÁ¤ÀÌ ¹¹ÀÓ","´Ù","Åä³¢Äûµé ¤¸¤¤ ¾îÀÌ¾ø³× ¤»¤»¤»","¾Æ½º³¯ ÇÑ°ñÂ÷½Â°¡ÀÚ Á¦¹ß"
