,½ºÆ®¸®¸Ó,¼ö´É,³²ÀÚ¿¬¿¹ÀÎ,¸¸È­,¸®±×.¿Àºê.·¹Àüµå,±âÅ¸.±¹³».µå¶ó¸¶,¾ÆÀÌµ¹¸¶½ºÅÍ,ÇÁ·Îµà½º.X.101,±¹³»¾ß±¸,ÆÇÅ¸Áö
52,¿ÀÇÇ¼È) ·¯³Ê¿þÀÌ ·Î°í ¼±Á¤,È«´ë ÇÐÁ¾ ¹ßÇ¥¶¹¾î ¾êµé¾Æ??,»×2 »ì·Á~~~,¿©Áß»ý ¸Á»ç½ºÅ¸Å·.jpg,Æø°¥¿¡ 3¸ÁÅä Áø ÁÁ´Ù Á¶¹äµé¾Æ ¤·¤·,¹Ì¿ì»õµµ ¾Èº¸°í ±×·¡¼­ ±è°Ç¸ð ÃÖ±ÙÂ©,Æä½º ÀÌº¥Æ®´Â ¾ðÁ¦ÇÔ?,»ï¼ö ÇÏ°í½Í´Ù,ÈçÇÑ Áß¼Ò±â¾÷ ±Þ½Ä ³í¶õ...jpg<U+00A0>,¾Ç¸¶ÀÇ666º£¸®Ä¨¶§¹®¿¡¼¼³ú´çÇÏ°íÀÖ¾î¿ä
53,¿Ö '  'ÆÀÀº ¿©±â¼­µµ '  ' ÇÏ°íÀÖ³Ä,¡è³ë¹«Çö,»×Àº ´©°¡ °í¾çÀÌÅ°¿ö?,»êÅ¸ ÄÚ½ºÇÁ·¹ Ä«Æä.JPG,¹Ìµå ¼±ÇÈÇÒ °Å ÃßÃµÁ»,±×»õ³¢»¡¸®ÅÍÁ³À¸¸é,¹æÅ¬°É ¸®´õ°¡ Ä«È£ÀÓ?,³» Ä£±¸ Âð°èÀÚÀÓ¤©¤·,°­¿ë¼® - Æä¹ÌÄÚÀÎ 77¤Ã ¾ï~~~~~~~~~~~~~~,6¸¸¿ø´Ô ÀúÈñ ¿À³ªÈ¦ µ¹·Á¾²´Â ÆÔÀÌ µÇ½Ç·¡¿ä?
54,Á¿»ï Àü ±Á³× ¶Ç,¼ÖÁ÷È÷ µð¾¾ ÀÏº£¸¸Å­ Çö½ÇÀÎ½Ä ¾ÃÃ¢ÀÎ°Å¸Â´Âµ¥,Âò ¿¬±âÀßÇÒµí,¿ä±«¼Ò³â È£¾ß Àç¹Õ³Ä?,ÀÚ·Â¸¶½ºÅÍvsº¸·ÂÃ§¸°Àú,¹æÅºÀº ¼Ö·Î·Î ¼º°øÇÒ³ð ÇÑ¸íµµ ¾ø¾îº¸¿©,¾Æ»çÈ÷Â¯ Ä£±¸ ¾ø´Â ÂðµûÀÎ°Å¾ß?,»õ³¢ Àü½ÃÈ¸ °¡°í½Í±á,Ç³¹Ì°¡ ´À²¸Á®¿ä ¤»¤»,´ººñ°¡ °Ì³ª¸¸Àº°× ¼Ò¿ï¿öÄ¿ÇÏ½ÇºÐ??
55,¶Ç ·èÃ¢³µ³×,¶ö¶ó,´º½º³»¸°°Ç ¼Ò¼Ó»ç¿¡¼­ Èû¾´°ÅÁö ÇãÀ§º¸µµ¶ó°í ¹Ï³ë¤»¤»,¾ß Æ®¸® ¸ð¿©,¾ß ³ª Å¬·´ »ç¶óÁ³´Âµ¥ ¹¹ÀÓ?,¿À´ÃÀÚ Àå³ª¶ó±¤°íÃÔ¿µ Ãß°¡»çÁø ¤·¤·,ÈÄÀ¯ÄÚ ¿ÊÀº Æ®¸®ÀÎ°¡,º£¶óÇÃÀÌ¶ó º£¶ó ±íÆ¼ »Ñ¸²,¹æÅº¼Ò³â´Ü ¿¬°£ ¼öÀÔ vs SK ¿¡³ÊÁö ¿¬ ¸ÅÃâ¾×,³ª µð¾¾ÀÎµ¥ °©ºÐ ts¹° ¾²°í ½Í´Ù
56,·¯³Ê ¾ïÁ¦±â ¾ÈÂÊ¿¡¼­ ÇÑÅ¸°¢Àâ´Â°Å ¼Ö·©¿ë ¿À´õ¾Æ´Ô,½Ã¸³´ë´Â »çÅ½Àº Á¿µµ¾Èº¸¸é¼­ °úÅ½Àº Á¸³ª¸¹ÀÌº¸³×,°³Ã¢±¹ À¯Àç…½À¸·Î ¿þÀÌÅÍ ÇÏ´Ù ÄÚ·¯½ºµµ ÇÏ¸é µÇ°Ú³×,¿ø·ë¿ë»ç ¸îÈ­±îÁö ³ª¿ÍÀÖ³Ä,º§Æ®·¹¿À³ª ÇÑ¹øÇØºÁ¾ß°Ú´Ù,¹®Æ¼ºñ¾¾ ½ÃÃ»·ü ¾È³ª¿À´Ï º°Áö¶öÀ» ´ÙÇÏ³×,¸°Á¦ 4Â÷ ¿¹»Ú³×,Â±¿¡ ¤¡¤·¤µ°³ÀÎÁ¤º¸ À¯ÃâµÊ,²Ê¹è±âÀÇ ±³°ú¼­ ¤»¤»¤»¤»¤»,¾Æ¶û¾î´Â ºÁ¶ó
57,·¯³Ê ¿µµµ ¤µ¤²¤»¤»¤»¤»¤»¤»¤»¤»,½´·Úµù°ÅÀÇ ¼öºØÀÌÀÓ Áö±Ý,¼­Å°¿ËÀÌ ¹æ¼Û±¹ »çÀåÀÎµ¥,37¼¼ ±èÀüÀÏ ¹ø¿ª ³ª¿Ô¾î,¿À´Ã ¹¹ ¾Öµé ¹æÇÐÇÞ°Å³ª ±×·±°Å ÀÕ³Ä?,»ç´Â°Ô ³Ê¹« Àç¹Ì°¡ ¾ø¾î,»§Áý ±Ùº»Àº ¿¹ÀüºÎÅÍ ÀÖ¾ú´Ù¸ç,JTBC »× ³×Ä³¶û ±â»ç ´Ù »èÆ¢Çß´ë ¤»¤»¤»¤»,°Ñ¹Ù¼ÓÃÊ ¤»¤»,¾êµé¾Æ ÁÁÀº°Å º¸¿©ÁÙ²²
58,ÀÎ¸ÆÀ¸·Î ÄÚÄ¡µ¥·Á¿À´Â°Íµµ ·¯³Ê°¡ Á¦ÀÏÀßÇÒµí,¼­¿ï´ë 20ÇÐ¹ø ¾È³»,»× ¸Ç³¯ Áý»ò´Ù°í ¾ðÇÃÇÑ ÀÌÀ¯¸¦ ÀÌÁ¦¾ß ¾Ë°Ú³ë,ÈÄ¹Ì³ë³Ê¹«Ä¿¿± ÀÔ°¶ ,±è°Ç¸ð°¡ °­¿ë¼® °­°£ÇÔ?,¾ö¸¶¶û ¾Æ´ÂÇü´Ô º¸´Ù ¿¢¼Ò ¸Ó¸®»öº¸°í ¿åÇÔ,¸°Á¦ÀÇ»ó¿øÅ¾,”Iµ¹Àº Àæµ¹Ã³·³ ¼­¼­È÷ ¾Ú¾Û¸ðÀ¸¸é¼­ ¿øÅ¾¸Ô´Â°Ô ¾Æ´Ï±á,±³°ú¼­³× ±³°ú¼­ ¤»¤»,¿äÁ¤ÀÇ ³ë·¡°°Àº ÀÛÇ° ½È´Ù
59,¿ì°¡´Â ÇÃ·§Æû´ëÈ¸ÇÑ´Ù¸é ¿¬½À °³ºý¼¼°ÔÇÏ´Âµ¥ ·¯³Êµµ ¿¬½À,¼­¿ï´ë 20ÇÐ¹ø ¾È³»,²ÚÀº ¾ø³×,³ª·çÅä¶û »ç½ºÄÉ Àü·Â Â÷ÀÌ °ÅÀÇ ¼Õ¿À°ø º£ÁöÅÍ±ÞÀ¸·Î Â÷ÀÌ³µÀ½,³» µ¿»ý ÀÌ°Å Á¤½Åº´ ÀÖ´Â°Å ¸ÂÁö?,³»ÀÏµµ ¹Ì¼¼¸ÕÁö ½ÉÇÑ°Å ¸ÂÁö?,"¾ß, Åõ´Ï¹ö½º",¹ÎÆ®ÃÊÄÚ+¾ÖÇÃ¹ÎÆ®+»çºüµþ ¤¶¤µ¤¼¤ºÁ¶ÇÕ,¿Í ÁøÂ¥ ¸ÀÀÖ´Ù ¤»¤»¤»¤»,±×·¹ÀÌÆ®¼ø´ë´ÔÀÇ ´Ð³×ÀÓÀÌ ¿©±â¿¡¼­µµ
60,·è»ï ¸ðµ¥ ½ÃÄÑ¼­ ÇÑÅ¸¶§ Áö¼ö¼Ò³à¸¸ µ¥·Á°¡¸é ³¡ ¾Æ´Ï³Ä,°í2 ³»½Å 5.61ÀÎµ¥ ¼ÖÁ÷È÷ Á¤½Ã°¡ ´äÀÌ¡”?,»×Ã¢³âµé ¶í°¶ °ü¸® µé¾î¿Ô³×,µå·¡°ïº¼ vs ÆäÀÌÆ®,¹Î¾Æ´©³ª ÀÌ»ÚÁö¾Ê³Ä,¹æÅº ´º½º ³¡³ª±âµµÀü¿¡ »èÁ¦¤§¤§Á¶¶Çºñ¾¾,±Ùµ¥ Àú Â«Åë¾Ù¹üÀº ¹¹ÀÓ,¹Ö ¼¿Ä«Æ÷Áî ¿©°í»ý°°¾Ö,ÀÌ°Å °í¼Ò °¡´É?,Áö°íºÒº¯ ±â°¢µÈ Ç¥Áö ¸î °³
61,³­ ·¯³Ê ÀÚ³º´ë ³ª¿Â´Ù±æ·¡ Àû¾îµµ ÇÃ·¹·Î ³ª¿ÂÁÙ,»¡¸® ÀÎ½ºÅ¸ ÆÈ·Î¿ìÇØ¶ó...¤©¤·,Âò Å¸ÅõÀÌ½ºÆ®ÇÑ´ë,¿ì¸® ¾ÆºÎÁö ¸íÁß·ü Á» ÁÁÀº µí,±×·¡¼­ drx´Â ÀÌÁ¦ ¾îÄÉµÇ´Â°Å³Ä,¹Ì±¹¾ÆÀÌµ¹µµ Àß³ª°¥¶§ Áöµé ÇÏ°í½ÍÀº°Å,¹«ºñ¸¶½º ½½ÇÂ ½äÀ» µé¾ú´Âµ¥,³ª Âð°ü°èÀÜµ¥ ±è¿ì¼® ÀÖÀÝ¾Æ,²Ê¹è±â ¸ÀÀÖ°Ú³ë ¤»¤»¤»¤»¤»,¿À´ÃÀÇ Àú³á¹ä ¤§¤§¤§¤§¤§¤§¤§
62,ÇýÁö ¹Ò »ý±â±â ÀüÀÌ¾úÀ¸¸é Çý¿ä°¡ ´ë¸í»ç µÆÀ»µí ¤»¤»¤»¤»¤»¤»,¼­¿ï´ë 20ÇÐ¹ø ¾È³»,¼Ò¼Û µ·¹®Á¦ ¸Â´ë ,2019 11¿ù ºñÃß·©Å·.list,ÀüÀÚ°¡ ³´´Ù °³Ãß vs ÈÄÀÚ°¡ ³´´Ù ºñÃß,³»ÀÏ ¹Ì¼¼¸ÕÁö Á¸³ª ¿ª´ë±ÞÀÌ·¡,»§Áý ¾ÖµéÀÌ ´ã´çp ¾ó±¼º¸¸é ¾îÄÉµÊ,¹Ù´Ò¶ó ±×¸°Æ¼ ÀÌ·±°Å ¸ÔÀ»°Å¸é ÇÏ°Õ´ÙÁî°¡,¸ÀÀÖ°Ú³ë¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,ÆÇÅ¸Áö ¼øÈ¸ÆÇ»ç¹° Á» ±¦Âú¾Ò´Âµ¥
63,ÇõÁØ¾Æ °Ð½ºÅÍÄÝ ¾È¹«¼­¿ö? ¹¹? ¾å¾åÀÌ¶û °Å±â¼­ °Å±â?,½Ã¸³´ë Áú¹®Á»¹Þ¾ÆÁÖ½ÇºÐ,¹®Àç¾Ó Ãà»ç ¾ê±â ²¨³»Áöµµ¸¶ °³ÂÊÆÈ¸®´Ï±î,¶ó¸éÅë°è µüºÁµµ ÁÖÀÛÀÎµ¥ ¼±µ¿¤¤¤¤,½Ì±Ûº¡±Û ¾ÆÀÌ¾ðÃÌ,¹æÅº ±º´ë ´ÜÃ¼·Î µ¶µµ·Î ±ºÀÔ´ëÇßÀ¸‘dÁÁ°Ú´Ù,¾Ã±Ùº»À¯´Ö ¸¶¿Õ¿£Á©Àº ¾îµð°¨,µîÃÌÄ®±¹¼ö ¾Æ´Â ¿Â³ÄÀÖ±á?,¹æÅº µÎ´ç 1Á¶´Â Áà¾ßµÇ´Â°Å ¾Æ´Ï³Ä?,¾Ã¤»¤»¤»¤»¹æ±¸¼® ±âÀÌµé¤»¤»¤»¤»¤»
64,¾å¾åÆÀ Áß°£¿¡ ÇÑ¹ø ÅÍÁú²¨°°Áö ¾Ê³Ä?,ÇÐÁ¾µµ °íÃÄ¾ßÁö,°³Â¬µ· ¾¾¹ß³â 1Àý¸¸ÇØ,¶ó³ëº§ ¸¶³ª¸ð¾Æ°°Àº »çÀÌÆ® ÃßÃµ ¤¡,ÀÚ±ÃÆÝÄ¡....gif,¿¹ÀüºÎÅÍ ±â»ç ÀÔ¸·À½ ÁøÂ¥ ½ÉÇÏ°Ô ÇÏ³×,±Ùµ¥ 2¿ù¿¡ Á¦´ëÇÏ¸é º¹ÇÐ Èûµç°¡¿ä,µæ¿Í ÀÌÁ¦ ¿¬¾Ö¸¸ ¾È °É¸®¸é µÇ±á,¼ÖÁ÷È÷ ¼úÁý¿©ÀÚ°¡ ±¸¶óÄ¡´Â°Å °°Àºµ¥,»çÀÌ¹ö¾ß°¡´Ù ÇØº¸·Á´Ï±î Æø¶ôÇß´©
65,Àú ³âÀº ¿Ö ¸Ç³¯ ÀÚ³º´ë ³ª¿À´Â°ÅÁö,»ýÁúvs¾ß¹ßÁ¡ µÑÁß¿¡¹¹µéÀ»±î ¿¹ºñ°í3Á¿¹Ý°íÀÓ,°³Â¬µ· ¾¾¹ß³â 1Àý¸¸ÇØ,ºÁºÁ ¹ú½á ¾ç¸»Æ®¸®µé ¾ø³×,Ç°¹ø ÃßÃµÁ»,±è°Ç¸ð ±× ÀÇ»ç¶û °áÈ¥Çß³Ä??,BTS »çÀå´ÔÀÌ ÀÌºÐ¾Æ´Ñ°¡,³ª ¾Æ´Â ¿Â³Ä°¡ º£¶ó°èÀÚÀÎµ¥,ºÏÇÑÆÇ °Ü¿ï¿Õ±¹2 ¤»¤»,µð½º¿Àºê¿ö¸¶ÀÎ ÆùÀ¸·ÎµµµÇ´Â±¸³ª
66,¾Æ ¿ÁÀÚ ±×¸³´Ù ¿ÁÀÚ¿´À¸¸é ¿Ïº®Çß´Âµ¥,¼­¿ï´ë °¡´Â »ç¶÷Àº 100ÆÛ ¿îÀÌ´Ù.,»×¾øÀ¸¸é »×Èý¸ÁÇÏ´Â°Ç¸Â±á,°è¸í´ë,µÞÅÂ ¤Ç¤Ì¤Á,±è°Ç¸ð ºÎÀÎÀº ¿Ö¿åÇÏ³Ä,Å°¹«¶ó ÀÌ¹ø¿¡ ³»ÇÑÇØ¼­ ÀÌº¥Æ® ÀÌ°ÍÀú°Í ¶Ù³ªº¸³»,½ÖµµÃâ½Å Á¿¿¹ÀÎ°¡Áö°í È¯»ó°®Áö¸¶½Ãƒm,²Ê¹è±â ¤»¤»¤»¤»¤»,Àü ´ã¹è¸¦ ÇÇ´Â°Ô ¾Æ´Ï¶ó Æó ´Ü·ÃÁßÀÎ°ÅÀÓ
67,Áö¼ö¼Ò³à ÈïÇØ¼­ ¼ÒÇ³ÀÌ ³·¹æ º¹±ÍÇÒ ÀÏ¾ø°Ô ½Ï »¡¾Æµå·ÈÀ¸¸é ÁÁ°Ú³×,³» ¾î¸±Àû ²ÞÀº~,°³Â¬µ· ¾¾¹ß³â 1Àý¸¸ÇØ,¹¹ÀÓ´ëÃ¼¹¹ÀÓ,ÇÒÄ«½º ½ÅÀÛ ÇÒ±¸¸®,¹æÅºµµ ÇØÃ¼ÇÏ°í ³ªÈ¥»ê ÀÌ·±µ¥ ³ª¿À°Ú³× ¤»¤»¤»,±×Æä´Â À¯Çà°íÁ¤ÀÌ¾Æ´Ï¶ó ¿ô´Â¾ó±¼°íÁ¤ÅÛÀÌ³ª ´Ù¸¥»ç¶÷ ¿ì´Â¾ó±¼°íÁ¤ÅÛ,È®½ÇÈ÷ Ã³¸ÂÀ¸´Ï±î ³»ºÎ¿¡¼­ °á¼Ó·Â »ý±â´Â°Å,ÄÉ¹é¼ö´Â ¹æ¼Û±¹ ¾È¿Å±â³Ä???.txt,5µîºÐ 14±ÇÀ¸·Î ÁøÂ¥ ³¡ÀÓ?
68,Áö¼ö¼Ò³à ¸·±â °¡´ÉÇÔ?,Á¤½Ã´Â ±×³É ³»°¡ ÇÏ±â ³ª¸§ÀÌ¾ß? ÇÐ±³ ºåÀ§±â ¾ÈÅ¸°í?,°³Â¬µ· ¾¾¹ß³â 1Àý¸¸ÇØ,³Ê¹« °­ÇÑ ¸»Àº ¾²Áö¸¶,¸¶À¯¹Ì³â jpg,¿À´Ã ¹Ì¼¼¸ÕÁö ½ÉÇß³ªº¸³× ,¸°Á¦ ÀÌ¹ø ¾²¾Ë ÀÇ»óº¸°í ¾Ë¼öÀÖ´Â°Í,½Ã°£ÀÌ °¡¸é °¥¼ö·Ï ³»»õ³¢°¡ ¾ç·Î ÁÖÀÛ¸â°°¾Æ,±è°Ç¸ð°¡ ±×°Ç°¡,´Ôµé ±×´Ï±î µ¥Â÷ ÇÏÀÚ±¸¿ä ¤»¤»¤»¤»
69,µµ´ëÃ¼ ¼­ÆýÇÏ°í ¿Ö °è¼Ó µÚ¿¡ ÀÖ´Â°Å?,¼ö°¶ ¹ß±â Âü±â Å×½ºÆ® - ³­ÀÌµµ Áß.................jpg,»×ÀÌ ÀÖÀ¸´Ï±î »×¼Æµµ µ·À» ¹ú ¼ö ÀÖ¾ú´ø °Å¾ß,¿©ÃÊµù Ç×¹® ¼º±³.GIF,¹Ìµå ¶óÀÎ ±Í¿±Áö ¾Ê³Ä,¼ÕÈï¹Îµµ Áö±Ý ¿¡ÀÌÀüÆ®¶û ¹®Á¦ÀÖÀÝ¾Æ,Çö½Ç »§Áý ¼º¿ì ¤©¤·.gif,¾Æ´Ï ´Ïµé ÇØÃ¼·Î ¿°ºÒÀ» ÃÄ¿Ü´õ´Ï ÅõÇ¥´Â¿ÖÇÏ³Ä°í,°¡·Î¼¼·Î¿¬±¸¼ÒÀÇ ·¹Àüµå ,¿äÁ¤ÀÇ ³ë·¡ ¿Öº½?
70,·¯³Ê ¿ÉÄ¡ ´ÙÀÌ¾ÆÀÎµ¥µµ apex ³ª°¡¼­ ÁØ¿ì½ÂÇÔ ¤»¤»,¼­¿ï´ë 20ÇÐ¹ø ¾È³»,¼Ö·Î ÇÏ·Á´Â ¸â¹ö°¡ ¾ø´Â°Ô ¾Æ´Ï¶ó,³»¸¶À§ ¾ß¸¶´Ù ¾îÂ÷ÇÇ Áß2ÀÓ,ÀÎ»ý±Ã ¿¬°è ·¹Àüµå.gif,¹æÅºÈ¸»ç Á¸³ª ºÒ¹ý ¸¹ÀÌ ÀúÁö¸£³ªº½,±×Æä ÀÌ¾ß±âÇÏ´Â Á¤°ø ¿ª°ã³×,¼Ò³çÁß ³Ê¹« Ä¿¿©¿ö ¾î¶°ÄÉ,Ã¢³à °­°£ÇÑ°Ô ÁËÀÎ°¡,Áö±Ý ÀÌº¥ ´Þ¸®¸é ¶ó¿ÀÀÇ ºû ¿¡¹Ð¸® ¸Ô±â °¡´É ¤§¤§¤§¤§¤§
71,¾ß ¾Öµé¾Æ,³» Ä£±¸ ¿¬´ë °æ¿µ ¿­½ÉÈ÷ ÁØºñÇß´Âµ¥ ºÙ°ÚÁö,¤©¤· »×Àº È÷Æ®°îµµ ¾ø°í À¯¸íÇÑ °É·Î À¯¸íÇßÀÝ¿À,¿ìÁî¸¶Å° ÀÏÁ· À°µµ¼±ÀÎ ÈÄ¼ÕÀÌ°í ¾Ã»ç±âÁý¾ÈÀÓ ,ÀÚÁöÀÇ ºÀ»ç¸¦ ±â´Ù¸®´Â ÇÑ ¿©ÀÎÀÇ ¾¾¹ß Å« ¾ûµ¢ÀÌ!,ÁÖ¿¬ÀÌ¸é ¹«Á¶°Ç °Å¸£´Â ¹è¿ì ´©±¸ÀÖ¾î?,µåµð¾î À¯´Ö½º±îÁö³ªº¸³×,²ôºØÀÌ´Â ´ëÇÐ ÀåÇÐ±Ý ¹Þ°í µé¾î°¬±á,¿À´Ã ¸¶¸®ÅÚ,¾Æ´Ï ¹æ»ç´É¾ø´Â ÇÙ¹«±â ÀÖÀ»¼öµµ ÀÖÁö
72,±«¹°Áã ÇÃ·§Æû ´ëÀüÀÌ ÀÚ³º´ëº¸´Ù ´õ ÈïÇÒ¿¹Á¤,¹®°ú 22111 ¾îµð°¨?,¾Ã¼Ò¶û ¼ÁÄ¡´Â °øÀå¿¡¼­ ¹°·® ¸ø¸ÂÃçÁá±á?,°¡´Â±æ¿¡ ¹ø¿ªÃßÁ» ÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,ÀÚÀ§ 1³â Âü°í Ãµ¸¸¿ø ¹Þ±â °³Ãß vs ¾ÈÇÏ±â ºñÃß,¼Ò³à½Ã´ë¿Í Æ®¿ÍÀÌ½º¸¦ ¿¹·Î µé¾îº¸ÀÚ ,±Ùµ¥ ±×5ºÎÅÍ´Â À¯Çà ¹¹ ¶ß´ø º°·Î ½Å°æ¾È¾²´Âµí,±è¿ì¼®ÇÑÅ× ²Ã¸®´Â°Ô ¿Ö Æ¼ºÎÃ¢³âÀÌ³ë ¤»¤» ,Àß¸ð¸£´Â.... ¹æÅº¾Æ¹öÁö.....¹æ½ÃÇõ.....°ú°Å....JPG,¶ó¿À Æ÷ÃóÀº ³Ê¹« ºñ±ØÀûÀÌ¾ß
73,Áö¼ö¼Ò³à ÆÀ¿¡¼­ ¹Ìµå°¡³Ä Å¾°¡³Ä,¼ö°¶ ÀÎ½Ä ÁÁÁö¾Ê³Ä?,°³Ã¢±¹¾Ö¹Ì ¸»°°Àº ¼Ò¸®¸¦ ÇØ¾ß °¡¸¸È÷ ÀÖÁö¤»¤»¤»,±Ùµ¥ °¡½¿µµ ¾Æ¿¹ ²­µüÁö¸é ²Ã¸®Áö¾Ê³Ä?,¾ß ½ºÅ¸ÅÍ ÆÑ ÃßÃµ Á» ÇØÁÖ¶ó,¿©ÀÚ´Â °á±¹ ÇÇºÎ°¡ ÁÂ¿ìÇÔ,¿À ³» ¶õÄÚ Æ÷ÀåµÆ³ªº¸´Ù,¼­¿ïµµ ¤¶¤¾¤¼¤º¾ß,²Ê¹è±â ¤»¤»,¹Ì¼Ò³à ÈíÇ÷±Í Ä¿¹Â´ÏÆ¼ »çÀÌÆ® ÃßÃµÁ»¿ä
74,¿äÁò ±³µµ¼Ò ±ÙÈ²......jpg,¿¡¾îÆÌ ÇÁ·Î ¸ÅÀå°¡¸é ¹Ù·Î »ì ¼ö ÀÖ³Ä?,ÀÏµµ ¾ÈÇÏ´Â ½Ã°£¿¡ ´º½º ³»¸°°Å Á¸³ª ½Å±âÇÏ±á^^,±×°Å ±×¸²½ºÆ÷.JPG,°¡Àå Á¿°°Àº °í´Ð Å¾10,±è°Ç¸ð ºÎÀÎ ¿åÇÏÁö¸¶¶ó,´Ôµé »§Áý 2ÁÖ³â ¾ðÁ¦¿È??,¾¾¹ß ³ª ±â¾ï·Â Á¿Ã¢³µ´Âµ¥,¾ß¹è±â ¤»¤»¤»¤»¤»¤»¤»¤»¤»,µÎ±ÙµÎ±Ù ¤»¤»¤» ³» µüÁö´Â???
75,·¯³Ê+Ä­ÀÌ °³²ÜÀëÀÌ¿´À»°Çµ¥..¾Æ½±³×..·è»ïÀº ¿Ö²¸¼­...,¼ö´É³¡³­ ¾Öµé¾Æ ¿äÁò ¹¹ÇÏ³Ä,º¸Áö »¡·È¾î ³ª,ÀåÀÌ¿©ÄÚ¿© ¿ø·¡ Á¦¸ñÀÌ ¹¹³Ä,´Þ¸°´Ù,°©ÀÚ±â ÇÇ¾Æ³ë ¹è¿ì°í½Í¾î,Á¤½Å°ú 3±ÞÀº °ø±º ¸ø°¨?,³ª žl È¨¸¶ ´ÜÃ¼ Àü½ÃÈ¸ °¡´Âµ¥,¹øÈ£ ÇÑ¹ø µû¸é 30¸í¾¿ µû´Âµ¥ ¹ÌÄ£³ð°°À½?,ÇÁ¸®·£¼­ °³¹ßÀÚ ¸ðÀÎ ÆÀ¿¡¼­ ÀÌ¸§ µÚ¿¡ ~´Ô ÀÚÁÖ ¾²´øµ¥
76,»ç½Å ÄÚÄª º¸´Ù°¡ ·¡ÆÛµå ¸Å¶ó°¡ ÄÚÄª?,¶ö¶ó,¾Ã¼ÒÆÐ´Ù°¡ ¹º ³¯º­¶ôÀÌ³ë Å©¸²»×Ã¢¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,¾ßÂ©·Î ´Þ¸²,±Ùµ¥ ³ë¹«Çö ¾ð±ÞÇÏ´Â°Ô ¹«½¼ Á×À»ÁËÀÓ?,¿¢¼ÒÀÇ ½Ã¿ì¹ÎÀº ¾Æ¹«°Íµµ ¸ô¶ó¿ä,BTS ³­¸®³­Áö ¾ó¸¶³ªµÆ´Ù°í ¹ú½á Àú·³,˜n½ÃÇõÀÌ µµ¹ÚÀ¸·Î µ·³¯¸®´Âµ¥ »×¶§¹®¿¡ ÂüÀº°Å·¡,»ï¼º ºÎ»çÀå 3¸í Â¡¿ª ¤»¤»¤»¤»¤»,ÀüÁÖ ´ã¹è°¡°Ô ±æÀÚ¾¾ Á» ÁÁÀºµí
77,Á¶°­Çö Á×À½? ±º´ë°¨?,ÀÎ»ýÁ¸³ªÀç¹Ì¾ø³×ÁøÂ¥3ÀÏ¸¸µÚÁö°í½Í´Ù,ºôº¸µå 200µé°í ÁË¾ÓÀÌ°¡ Ãà»ç½÷ÁÜ¤»¤»¤»¤»,¿Àºü´Â ³¡ ¾Ö´ÏÈ­ ¾ÈÇÔ?,³»°¡ °ð ÆÀ¿îÀÌ´Ù...,¿Ö Àß³ª°¡´Â ÇÑ±¹¾ÆÀÌµ¹ÀÇ ³¡Àº ¼Ò¼Ó»ç¿ÍÀÇ ºÐÀïÀÏ±î,º»°¡¿Í »§ÁýÀº ¿¾³¯ºÎÅÍ ÀÌ¾îÁ³¾ú´Âµ¥,ÆÄÀÎÆ®¿¡ ·¹»þ µÎ¹ø´ã¾î ,ºþ¾²¿¡ µ· ¾È²È¾ÆÁÜ?,±Û°íº¸´Ï ´ÞÆø ¾ÆÁ÷ ¶ó¿ÀÇÏ³ª? 
78,Áö¼ö¼Ò³à°¡ »ç±âÀÎ°Ç Å¾ÀÏ¶§ ¾ê±âÁö ¹Ìµå¸é °Á ´ÙÀÌ¾Æ¹ÌµåÀÓ,ÀÌÁ¤µµ¸é Àç¼öÇßÀ»¶§ ¸ÞÀÌÁ® ¤¶¤¡¤¤?,²Ú Å¸ÅõÀÌ½ºÆ®·Î ¸ÓºßÇÑ´ë,ÄÚÄÚ¶¥ À¯Æ©ºê Á¢³×¤Ì¤Ì¤Ì¤Ì¤Ì,¿¾³¯ °í¾çÀÌ³¬½Ã´Â ¿ô±â±â¶óµµÇßÁö Áö±ÝÀº Á¿³ëÀëÀÎµ¥ ¿ÖÇÔ,¾Æ¸®¾Æ³ª ÀÎ¼º ¾²·¹±âÀÚ³ª ¤»¤»¤»¤»¤»¤»,±×Æä¿¡¼­ ¾µ¼öÀÖ´Â À¯Çà°íÁ¤¾ÆÀÌÅÛ,ÇÇ½ºÅ¸Ä¡¿À°¡ ¤©¤· Á¸¸ÀÀÓ,¾ÆÀÌµ¹ Àß ¸ð¸£´Â °¶·¯¸®µé¿¡¼­ ÇÁ·Î¹Ì½º³ªÀÎ ¿Ü¸ð ÅõÇ¥ ÇØº¸¸é,´Ôµé ±×´Ï±î ¾ß¸®ÄÚ³× ÇÏÀÚ°í¿ä ¤»¤»¤»¤»
